MonoisotopicMass	InChI	SMILES	Identifier	InChIKey2	InChIKey1	MolecularFormula	kingdom_name	superclass_name	class_name	subclass_name
196.14632988	InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8+	CC(OC/C=C(C)/CCC=C(C)C)=O	Singab_001	DHZHZOJOSA	HIGQPQRQIQDZMP	C12H20O2				
154.135765196	InChI=1S/C10H18O/c1-9(2)8-4-6-10(3,11-9)7-5-8/h8H,4-7H2,1-3H3	CC1(O2)CCC(C2(C)C)CC1	Singab_002	UHFFFAOYSA	WEEGYLXZBRQIMU	C10H18O				
150.104465068	InChI=1S/C10H14O/c1-6-4-9(11)8-5-7(6)10(8,2)3/h4,7-8H,5H2,1-3H3	CC1=CC(C2C(C)(C)C1C2)=O	Singab_003	UHFFFAOYSA	DCSCXTJOXBUFGB	C10H14O				
152.120115132	InChI=1S/C10H16O/c1-9(2)7-4-5-10(3,6-7)8(9)11/h7H,4-6H2,1-3H3	CC(CCC1C2(C)C)(C1)C2=O	Singab_004	UHFFFAOYSA	LHXDLQBQYFFVNW	C10H16O				
272.25040102400004	InChI=1S/C20H32/c1-16(2)9-6-11-18(5)20-14-8-13-19(15-20)12-7-10-17(3)4/h9-10,13,20H,5-8,11-12,14-15H2,1-4H3	C=C(C(C1)CCC=C1CCC=C(C)C)CCC=C(C)C	Singab_005	UHFFFAOYSA	OIRFZVJHADZVMD	C20H32				
272.25040102400004	InChI=1S/C20H32/c1-16(2)8-6-10-18(5)20-14-12-19(13-15-20)11-7-9-17(3)4/h8-9,12,20H,5-7,10-11,13-15H2,1-4H3	CC(C)=CCCC1=CCC(C(CCC=C(C)C)=C)CC1	Singab_006	UHFFFAOYSA	GJYJYFHBOBUTBY	C20H32				
136.12520051200002	InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3	C=CC(CCC=C(C)C)=C	Singab_007	UHFFFAOYSA	UAHWPYUMFXYFJY	C10H16				
136.12520051200002	InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3	CC1=CCC(C(C)=C)CC1	Singab_008	UHFFFAOYSA	XMGQYMWWDOXHJM	C10H16				
136.12520051200002	InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3/t8-,9-/m1/s1	CC1=CC[C@H]2C(C)(C)[C@@H]1C2	Singab_009	RKDXNWHRSA	GRWFGVWFFZKLTI	C10H16				
374.12129690399985	InChI=1S/C16H22O10/c17-3-6-1-2-7-8(14(22)23)5-24-15(10(6)7)26-16-13(21)12(20)11(19)9(4-18)25-16/h1,5,7,9-13,15-21H,2-4H2,(H,22,23)/t7-,9-,10-,11-,12+,13-,15+,16+/m1/s1	OCC1=CC[C@]2([H])C(C(O)=O)=CO[C@](O[C@@]3([H])[C@@](O)([H])[C@](O)([H])[C@@](O)([H])[C@@](O3)([H])CO)([H])[C@]12[H]	Singab_010	OGJQONSISA	ZJDOESGVOWAULF	C16H22O10				
362.12129690399985	InChI=1S/C15H22O10/c16-3-6-9(19)10(20)11(21)14(23-6)24-13-7-5(1-2-22-13)8(18)12-15(7,4-17)25-12/h1-2,5-14,16-21H,3-4H2/t5-,6-,7-,8+,9-,10+,11-,12+,13+,14+,15-/m1/s1	OC[C@]1([H])[C@](O)([H])[C@@](O)([H])[C@](O)([H])[C@@](O[C@@]2([H])[C@@]3([H])[C@@]([C@@](O)([H])[C@@](O4)([H])[C@@]34CO)([H])C=CO2)([H])O1	Singab_011	PZYDOOQISA	LHDWRKICQLTVDL	C15H22O10				
